1;2025-09-21;11;4;9;559;10.92
2;2025-04-26;10;17;22;250;3.13
3;2025-06-14;5;17;26;3;115.83
4;2025-09-16;4;19;2;237;1.37
5;2025-06-12;2;6;22;137;13.95
6;2025-10-01;3;15;31;408;11.68
7;2025-05-12;12;8;32;861;7.57
8;2025-03-06;10;15;1;810;9.06
9;2025-09-11;6;5;8;370;12.94
10;2025-07-05;11;7;27;15;57.59
11;2025-04-09;3;17;25;2;104.95
12;2025-07-12;9;13;17;99;1.29
13;2025-07-12;6;8;5;126;13.63
14;2025-09-15;10;13;21;53;8.83
15;2025-06-02;2;19;30;987;10.62
16;2025-05-05;11;15;29;577;8.62
17;2025-05-08;12;19;30;928;13.85
18;2025-06-22;1;14;12;677;7.5
19;2025-03-09;8;18;35;5;55.95
20;2025-07-09;4;19;3;922;13.65
21;2025-11-04;5;13;1;234;10.35
22;2025-02-02;5;14;19;12;36.87
23;2025-11-07;1;1;32;203;0.79
24;2025-09-26;3;1;34;10;42.49
25;2025-08-28;4;9;19;4;38.2
26;2025-10-07;9;1;18;17;75.57
27;2025-02-04;11;18;26;15;35.54
28;2025-10-19;7;5;28;5;71.86
29;2025-04-10;4;14;16;135;1.37
30;2025-02-07;7;11;2;561;0.55
31;2025-05-07;12;5;28;6;53.9
32;2025-05-25;11;1;21;767;5.49
33;2025-03-20;8;3;15;271;1.01
34;2025-08-11;7;14;13;472;0.77
35;2025-01-22;5;15;9;738;13.7
36;2025-03-06;2;19;30;362;8.32
37;2025-01-09;8;1;34;12;21.0
38;2025-01-25;2;15;33;4;49.46
39;2025-06-16;12;10;6;211;14.39
40;2025-04-03;7;15;9;144;12.79
41;2025-01-03;3;4;6;150;3.36
42;2025-08-09;4;5;26;4;68.83
43;2025-02-16;3;19;3;980;12.2
44;2025-04-16;4;14;16;184;1.02
45;2025-02-15;11;13;1;354;11.82
46;2025-02-01;1;8;5;295;3.59
47;2025-10-13;1;14;35;18;59.94
48;2025-11-17;3;13;27;20;52.49
49;2025-06-10;12;15;1;519;11.41
50;2025-11-28;5;10;6;189;9.19
51;2025-08-16;2;3;35;7;44.51
52;2025-07-03;7;18;31;558;2.53
53;2025-01-14;5;1;2;923;9.42
54;2025-03-24;4;5;24;732;9.11
55;2025-05-19;2;8;5;937;3.9
56;2025-03-08;5;9;27;17;100.28
57;2025-03-03;11;11;35;10;100.93
58;2025-11-23;11;14;20;241;0.18
59;2025-02-27;10;8;7;452;12.58
60;2025-07-03;11;12;12;136;5.87
61;2025-08-01;4;14;16;423;0.65
62;2025-02-12;3;6;35;13;103.67
63;2025-02-03;1;5;8;404;4.07
64;2025-01-28;11;11;35;10;54.58
65;2025-10-08;11;6;22;682;2.26
66;2025-05-26;4;2;28;14;31.24
67;2025-03-20;3;12;4;920;12.46
68;2025-08-18;10;14;13;377;1.23
69;2025-08-11;12;11;35;3;114.76
70;2025-04-21;2;18;29;949;4.74
71;2025-01-16;4;17;3;101;14.67
72;2025-01-26;7;15;31;342;9.96
73;2025-11-26;11;18;26;22;89.63
74;2025-02-14;1;5;14;410;1.07
75;2025-10-26;5;8;24;723;4.02
76;2025-07-30;3;11;35;22;113.02
77;2025-02-16;1;2;10;612;14.16
78;2025-11-04;2;19;30;253;9.44
79;2025-10-10;8;1;2;828;11.32
80;2025-07-11;11;9;19;19;79.83
81;2025-11-30;6;12;13;36;0.9
82;2025-09-09;6;13;27;4;117.81
83;2025-11-13;2;3;15;79;0.78
84;2025-02-20;8;1;34;17;42.31
85;2025-06-11;10;13;27;21;117.16
86;2025-06-22;11;4;31;747;10.72
87;2025-01-28;12;1;34;5;32.68
88;2025-01-21;3;2;10;172;10.31
89;2025-07-24;12;12;12;902;3.81
90;2025-12-01;3;1;32;6;7.11
91;2025-05-22;6;15;33;8;10.02
92;2025-08-30;7;14;21;886;6.3
93;2025-02-15;6;17;29;115;0.67
94;2025-06-30;6;1;21;994;10.54
95;2025-12-11;9;15;31;842;8.87
96;2025-06-24;11;5;15;344;0.7
97;2025-12-13;8;5;28;1;58.08
98;2025-11-29;3;1;18;12;45.83
99;2025-12-12;2;2;23;121;8.42
100;2025-09-22;1;1;32;410;10.59
101;2025-02-02;4;11;12;715;6.28
102;2025-09-08;2;17;26;13;34.74
103;2025-05-12;2;5;8;195;1.33
104;2025-02-03;7;17;29;448;14.25
105;2025-01-21;7;10;4;970;7.66
106;2025-07-12;12;6;22;65;5.06
107;2025-04-05;2;1;2;513;4.89
108;2025-04-15;5;1;21;156;4.86
109;2025-08-30;6;3;15;453;0.1
110;2025-08-30;3;16;14;295;0.37
111;2025-06-09;3;14;13;413;0.53
112;2025-11-17;8;19;30;277;6.6
113;2025-05-31;2;18;26;4;111.11
114;2025-11-09;6;17;25;20;75.39
115;2025-04-30;1;1;11;809;7.69
116;2025-12-13;10;1;18;10;18.12
117;2025-09-24;4;13;27;3;80.41
118;2025-10-08;2;8;24;648;14.07
119;2025-03-28;6;10;9;426;2.4
120;2025-08-21;5;3;15;110;0.48
121;2025-10-29;10;12;4;317;13.95
122;2025-04-09;10;6;29;791;5.06
123;2025-12-07;3;8;21;43;5.28
124;2025-02-12;3;19;30;97;14.72
125;2025-09-26;1;14;16;222;1.34
126;2025-05-02;11;5;20;596;5.6
127;2025-07-24;1;14;32;743;9.06
128;2025-10-19;3;15;13;268;0.26
129;2025-12-14;10;6;13;128;0.77
130;2025-03-02;2;14;20;718;0.34
131;2025-11-18;11;8;26;20;66.02
132;2025-02-09;5;13;17;146;0.39
133;2025-03-19;10;4;14;14;1.01
134;2025-02-16;7;16;33;3;18.91
135;2025-06-15;9;8;5;318;1.53
136;2025-08-19;11;11;2;131;6.67
137;2025-08-28;5;5;8;492;14.86
138;2025-07-10;2;3;15;483;1.07
139;2025-05-17;10;1;34;12;33.06
140;2025-08-19;8;8;25;6;86.62
141;2025-06-20;4;17;29;836;11.69
142;2025-10-08;4;5;28;6;49.55
143;2025-10-21;6;18;26;14;90.29
144;2025-01-03;12;3;15;125;1.03
145;2025-04-28;3;12;23;731;9.21
146;2025-01-02;11;2;30;244;0.44
147;2025-03-10;5;12;12;686;11.57
148;2025-03-23;4;9;34;13;46.03
149;2025-01-29;7;11;27;5;32.13
150;2025-08-13;11;14;20;931;5.56
151;2025-08-02;5;19;30;493;9.33
152;2025-01-29;4;2;10;439;3.51
153;2025-09-23;8;19;3;637;12.59
154;2025-07-11;3;3;13;47;0.79
155;2025-09-16;8;11;35;10;85.62
156;2025-04-09;6;18;26;21;43.89
157;2025-11-15;4;17;13;461;0.33
158;2025-06-03;5;18;31;839;5.93
159;2025-03-06;4;12;10;650;3.57
160;2025-07-06;2;17;29;730;11.3
161;2025-07-09;10;19;3;401;14.34
162;2025-06-23;11;7;7;844;11.55
163;2025-06-05;11;19;27;21;54.47
164;2025-10-29;6;9;19;19;57.6
165;2025-12-13;5;1;32;599;5.57
166;2025-08-23;8;5;34;5;52.98
167;2025-01-26;11;8;24;505;9.7
168;2025-04-18;6;8;2;176;13.1
169;2025-03-07;5;14;16;480;0.89
170;2025-07-15;7;14;13;42;1.12
171;2025-11-21;10;3;15;352;0.28
172;2025-01-28;8;13;22;407;8.48
173;2025-02-03;9;14;20;390;14.68
174;2025-04-03;10;8;28;12;75.84
175;2025-10-26;10;14;3;655;5.19
176;2025-08-23;12;1;8;640;14.02
177;2025-01-30;7;4;5;136;5.1
178;2025-04-08;5;8;16;236;0.08
179;2025-02-05;9;4;14;292;0.25
180;2025-03-26;12;1;32;595;14.8
181;2025-11-15;4;5;8;473;1.05
182;2025-06-29;11;15;5;599;8.05
183;2025-10-12;3;6;16;53;1.31
184;2025-05-17;10;8;20;5;10.25
185;2025-07-10;6;10;8;15;12.07
186;2025-05-24;2;1;34;17;34.73
187;2025-07-08;6;19;30;215;8.38
188;2025-09-06;1;8;5;57;12.56
189;2025-02-21;8;17;26;23;94.83
190;2025-10-09;12;4;14;382;1.36
191;2025-03-08;12;1;11;594;9.65
192;2025-06-04;5;8;5;885;6.76
193;2025-02-16;5;14;33;15;30.4
194;2025-03-06;8;15;9;637;13.71
195;2025-11-01;10;14;20;575;13.54
196;2025-09-12;11;8;19;15;28.6
197;2025-02-17;8;14;16;130;1.06
198;2025-06-08;6;11;35;18;91.98
199;2025-05-24;11;1;2;111;6.64
200;2025-03-07;3;15;31;143;14.51
201;2025-08-25;12;5;8;281;2.19
202;2025-05-07;2;8;7;859;8.8
203;2025-05-25;6;14;9;303;1.28
204;2025-10-18;12;12;4;403;5.63
205;2025-11-20;1;13;17;124;0.48
206;2025-12-10;9;4;14;117;0.37
207;2025-12-14;3;15;33;10;14.86
208;2025-04-05;5;10;6;842;3.61
209;2025-08-18;3;20;1;8;12.89
210;2025-04-24;8;10;28;10;53.44
211;2025-01-29;12;14;16;462;0.69
212;2025-01-01;1;5;24;897;14.79
213;2025-12-08;10;15;5;850;2.61
214;2025-10-10;3;18;8;875;8.26
215;2025-10-01;9;3;1;249;7.03
216;2025-09-03;11;1;34;6;57.04
